"sex","height","age"
"male",150.77,13.25
"female",170.59,14.17
"female",167.31,15.17
"female",165.72,16.58
"female",171.67,15.17
"female",143.74,12.67
"female",157.93,12.75
"male",157.73,17.17
"female",168.72,16.67
"male",142.01,12.17
"female",152.83,10.83
"female",166.48,15
"female",166.08,18
"male",166.45,15.92
"female",148.56,12.08
"male",142.7,12.42
"male",143.99,12.83
"male",159.13,18.92
"female",145.74,10.42
"female",160.1,13
"male",168.42,15
"male",167.33,16.08
"male",164.14,18.5
"male",142.19,11.17
"male",183.2,15.08
"female",151.02,14.75
"male",140.86,11.08
"male",160.69,13.83
"female",164.8,15.08
"female",166.83,15.67
"female",140.94,10.08
"male",173.82,16.67
"female",145.08,9.92
"male",152.87,12.25
"female",161.36,13.92
"female",161.2,15
"female",160.9,16.5
"male",156.98,12.67
"female",163.89,17.67
"female",174.85,17.58
"female",156.39,12.75
"female",164.7,15.17
"male",157.27,17.58
"female",162.16,14.75
"male",131.13,10.83
"female",160.14,17.83
"male",150.41,13.75
"male",154.05,12.92
"male",163.15,14.58
"male",161.35,14.25
"female",167.64,14.17
"female",132.46,9.42
"male",122.6,9
"male",143.8,9
"male",126.39,8.92
"male",138.24,9.17
"male",141.7,11.17
"male",151.03,12.08
"female",165.82,15.67
"female",168.98,15
"female",163.77,15.5
"female",129.27,7.17
"male",134.81,13.17
"female",131.39,7.92
"female",155.76,12.67
"female",161.77,16
"female",158.2,15.42
"female",163.47,15.75
"female",132.63,9.83
"male",123.02,8.75
"female",173.24,16.08
"male",170.08,15.42
"male",166.33,15.5
"female",169.72,13.92
"male",175.13,16.92
"female",168.13,13.75
"female",165.21,15.58
"female",168.12,18.75
"female",170.87,14.17
"male",164.06,15.33
"male",161.04,16.42
"female",143.51,10.5
"male",135.92,10
"male",143.79,10.92
"male",128.82,8.83
"female",161.65,15.17
"female",159.29,14.92
"male",168.02,16.58
"female",162.76,14.75
"male",129.56,9.67
"female",167.09,18.5
"female",155.41,12.92
"female",159,13.67
"female",170.43,16.83
"female",126.24,8.67
"male",174.96,18.17
"male",176.95,17.08
"male",170.07,15.83
"female",168.6,15.75
"male",171.89,14.92
"female",154.42,11.42
"male",149.84,13
"male",136.42,12.75
"female",147.63,9.25
"female",140.44,8.92
"male",147.03,14
"female",157,16
"male",181.5,17.75
"female",164.98,16.25
"male",147.24,13.92
"female",143.25,10.75
"female",171.89,15.5
"male",147.85,13.75
"male",141.22,10.33
"female",138.07,11.5
"female",160.24,14.08
"male",164.33,15.33
"female",174.23,15.92
"female",164.84,16.25
"male",138.56,10.75
"female",139.69,9.83
"male",159.82,13.83
"female",124.38,6.75
"male",142.65,10.42
"male",129.31,8.08
"male",140.88,11
"male",121.72,6.67
"male",174.49,15.83
"male",113.66,7.33
"male",122.61,7.42
"male",138.72,10.67
"male",171.32,18
"female",153.23,13.42
"male",147.26,11.92
"male",143.83,12.5
"male",170.67,14.83
"male",168.17,15.83
"female",154.94,15.42
"female",149.18,12.5
"female",161.61,12.67
"male",166.09,16
"female",132.99,7.25
"male",162.95,15.33
"male",164.6,14.25
"male",138.48,10.67
"male",140.14,10
"male",136.39,8.92
"female",156.64,16.5
"female",159.21,14.25
"male",181.23,17
"male",152.42,12.25
"male",162.67,14.58
"male",146.03,11.5
"female",164.76,18.42
"male",140.65,10.83
"female",127.4,7.58
"male",133.43,8.17
"male",128.84,10
"female",148.18,9.83
"female",144.18,9.42
"male",145.11,12.83
"male",160.87,12.75
"male",159.21,16.58
"female",161,17.17
"male",136.46,11.42
"male",134.94,11.17
